source,target,timestamp
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
1385476140,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
1385476140,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
3300916486,1376760751,1659023587
4000401628,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
1385476140,1376760751,1659023587
444097675,1376760751,1659023587
1385476140,1376760751,1659023587
1385476140,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
3300916486,1376760751,1659023587
3300916486,1376760751,1659023587
3300916486,1376760751,1659023587
444097675,1376760751,1659023587
1385476140,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
4000401628,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
4000401628,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
1219183908077686784,1376760751,1659023587
1385476140,1376760751,1659023587
1504780401298096128,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
4000401628,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
3300916486,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
1504780401298096128,1376760751,1659023587
444097675,1376760751,1659023587
1219183908077686784,1376760751,1659023587
2207087880,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
1385476140,1376760751,1659023587
1385476140,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
1219183908077686784,1376760751,1659023587
444097675,1376760751,1659023587
1219183908077686784,1376760751,1659023587
1219183908077686784,1376760751,1659023587
1219183908077686784,1376760751,1659023587
3300916486,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
1504780401298096128,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
1385476140,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
2207087880,1376760751,1659023587
1385476140,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
1385476140,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
1385476140,1376760751,1659023587
1385476140,1376760751,1659023587
1385476140,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
1219183908077686784,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
1385476140,1376760751,1659023587
444097675,1376760751,1659023587
1385476140,1376760751,1659023587
2900480087,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
1504780401298096128,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
3300916486,1376760751,1659023587
1385476140,1376760751,1659023587
444097675,1376760751,1659023587
1219183908077686784,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
1504780401298096128,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
1504780401298096128,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
1504780401298096128,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
1385476140,1376760751,1659023587
1385476140,1376760751,1659023587
1385476140,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
1385476140,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
1385476140,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
1385476140,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
1385476140,1376760751,1659023587
444097675,1376760751,1659023587
1385476140,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
1385476140,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
1385476140,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
3300916486,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
444097675,1376760751,1659023587
