source,target
2826,2836
2826,1684
2826,1133
2826,176
2826,1502
2826,4817
2826,2681
2826,305
2826,117
2826,4863
2826,590
2826,1340
2826,1486
2826,2182
2826,5810
2826,2130
2826,1301
2826,1903
2826,864
2826,5188
2826,2677
2826,1751
2826,4511
2826,4368
2826,1321
2826,1536
2826,4268
2826,1688
2826,1768
2826,243
2826,721
2826,4430
2826,2448
2826,1745
2826,5222
2826,2201
2826,4569
2826,1491
2826,1277
2826,671
2826,2161
2826,3100
2826,2317
2826,577
2826,4901
2826,2834
2826,1055
2826,2195
2826,748
2826,2741
2826,780
2826,1471
2826,2093
2826,1476
2826,2933
2826,1261
2826,2813
2826,2438
2826,110
2826,2115
2826,2329
2826,2333
2826,1320
2826,5158
2826,1495
2826,1353
2826,1109
2826,1215
2826,1040
2826,4772
2826,2750
2826,3251
2826,949
2826,2660
2826,4974
2826,5195
2826,893
2826,4287
2826,719
2826,3307
2826,968
2826,216
2826,514
2826,1431
2826,1415
2826,2966
2826,3641
2826,3495
2826,2376
2826,1625
2826,5806
2826,1365
2826,1884
2826,2328
2826,990
2826,863
2826,4850
2826,2926
2826,4970
2826,1148
2826,1763
2826,952
2826,630
2826,5040
2826,2271
2826,2262
2826,1793
2826,6070
2826,4915
2826,2213
2826,2393
2826,2458
2826,2551
2826,2797
2826,1524
2826,3500
2826,1956
2826,3096
2826,3044
2826,5497
2826,3380
2826,1295
2826,262
2826,2460
2826,2722
2826,975
2826,1092
2826,5011
2826,2192
2826,5855
2826,1624
2826,1924
2826,5269
2826,1110
2826,1129
2826,2398
2826,3205
2826,404
2826,1173
2826,4913
2826,696
2826,598
2826,2270
2826,1116
2826,934
2826,1349
2826,2646
2826,2692
2826,1026
2826,959
2826,1238
2826,1611
2826,4595
2826,2597
2826,2116
2826,1981
2826,2483
2826,2186
2826,566
2826,1273
2826,1649
2826,61
2826,1263
2826,5082
2826,5422
2826,639
2826,636
2826,5424
2826,771
2826,210
2826,1245
2826,1297
2826,633
2826,1567
2826,138
2826,1977
2826,802
2826,842
2826,120
2826,498
5497,1130
5497,5806
5497,3534
5497,5698
5497,3743
5497,4916
5497,5273
5497,1981
5497,452
5497,4913
5497,2826
5497,1567
5497,5129
5497,771
5497,2038
5497,3380
5497,1244
5497,2534
5497,2570
5497,5385
5497,5107
5497,138
5497,6052
5497,1988
5497,1607
5497,584
5497,2155
5497,4580
5497,5627
5497,5143
5497,1828
5497,1412
5497,1303
5497,5552
5497,1300
5497,384
5497,6063
5497,1083
5497,4850
5497,1910
5497,1297
5497,5900
5497,2448
5497,1625
5497,5174
5497,498
5497,2722
5497,503
5497,2483
5497,1470
1451,5981
5496,3161
5496,1275
5496,2696
958,1577
958,2210
958,739
958,2108
958,2513
958,2604
958,863
958,1129
958,2927
958,1791
958,3351
958,2114
958,1609
958,2495
958,240
958,2467
958,2111
958,2968
958,4431
958,921
958,2446
958,1889
958,2487
958,2035
958,210
958,1542
958,2675
958,1324
958,5855
958,1890
958,727
958,3156
958,990
958,1729
958,1978
958,2259
958,2690
958,2726
958,2093
958,1940
958,3041
958,2573
958,1715
958,2887
958,1842
958,2137
958,1572
958,2398
958,1625
958,5987
958,1117
958,297
958,1297
958,3046
958,3337
958,5545
958,2926
958,871
958,2659
958,1301
958,3780
958,5190
958,2826
958,2438
958,5174
958,1440
958,1043
958,117
958,2115
958,5810
958,1340
958,2401
958,1328
958,1263
958,2267
958,2262
958,1495
958,1109
958,2130
958,1431
958,2489
958,2195
958,1688
958,2329
958,1476
958,2283
2863,945
2863,3880
2863,1017
2863,1386
2863,5588
2863,2363
2863,547
2863,3601
2863,2557
2863,3535
2863,2652
2863,6042
2863,708
2863,711
2863,5795
2863,202
2863,679
2863,1275
2863,468
2863,282
2863,328
2863,4065
2863,2078
2863,3157
2863,2782
2863,1882
2863,4220
2863,1058
2863,1768
2863,2273
2863,722
2863,2418
2863,2406
2863,5017
2863,550
2863,2490
2863,1684
2863,2217
2863,349
2863,2268
2863,801
2863,1181
2863,2310
2863,1494
2863,954
2863,4077
2863,5976
2863,4502
2863,3927
2863,2872
2863,614
2863,2016
2863,29
2863,808
2863,939
2863,2455
2863,473
2863,337
2863,1143
2863,432
2863,420
2863,2907
2863,5572
2863,1483
2863,1
2863,1939
2863,4346
2863,3822
2863,5525
2863,1707
2863,1653
2863,2761
2863,308
2863,5118
2863,1448
2863,879
2863,169
2863,509
2863,4068
2863,1014
2863,1619
2863,5187
2863,688
2863,393
2863,1487
2863,3990
2863,253
2863,1817
2863,2023
2863,1971
2863,4123
2863,4618
2863,1186
2863,2003
2863,4147
2863,5932
2863,2977
2863,1479
2863,799
2863,1256
2863,1286
2863,5465
2863,1459
2863,675
2863,33
2863,174
2863,973
2863,767
2863,4093
2863,216
2863,262
2863,2007
2863,4105
2863,1877
2863,113
2863,3729
2863,1055
2863,571
2863,1958
2863,3287
2863,3900
2863,133
2863,647
2863,3331
2863,2577
2863,3936
2863,5241
2863,284
2863,2015
2863,6060
2863,1004
2863,660
2863,82
2863,5515
2863,74
2863,1198
2863,671
2863,5474
2863,3358
2863,5296
2863,1899
2863,162
2863,306
2863,2031
2863,1524
2863,1442
2863,234
2863,516
2863,2326
2863,2611
2863,2663
2863,1966
2863,698
2863,563
2863,31
2863,314
2863,252
2863,6066
2863,49
2863,2224
2863,4268
2863,536
2863,4543
2863,5780
2863,182
2863,4312
2863,1397
2863,2666
2863,239
2863,979
2863,450
2863,3756
2863,5829
2863,812
2863,5896
2863,1321
2863,3621
2863,5190
2863,4468
2863,1273
2863,803
2863,5009
2863,1295
2863,2479
2863,755
2863,4885
2863,1292
2863,891
2863,5386
2863,2710
2863,1197
2863,842
2863,434
2863,5088
2863,1173
2863,3663
2863,4287
2863,4789
2863,2660
2863,1832
2863,507
2863,514
2863,551
2863,1348
2863,4214
2863,3281
2863,387
2863,1010
2863,2038
2863,1057
2863,600
2863,2692
2863,2102
2863,2417
2863,288
2863,2270
2863,1587
2863,2155
2863,2456
2863,1851
2863,1834
2863,4668
2863,5648
2863,2722
2863,5002
2863,2420
2863,3639
2863,1778
2863,1651
2863,3672
2863,1491
2863,1471
2863,3529
2863,111
2863,407
2863,852
2863,12
2863,990
2863,2446
2863,3307
2863,148
2863,3446
2863,691
2863,243
2863,345
2863,335
2863,5891
2863,5176
2863,1620
2863,2019
2863,2081
2863,2918
2863,5018
2863,1026
2863,5824
2863,1247
2863,140
5495,2407
5495,3820
5495,4000
5493,149
664,946
664,3896
664,808
664,2007
664,190
664,1791
664,1481
664,538
664,180
664,963
664,1266
664,1212
664,1460
664,440
664,5011
664,4564
664,5270
664,1455
664,431
664,1943
664,2998
664,457
664,7
664,797
664,2443
664,4016
664,2092
664,3671
664,365
664,711
664,3691
664,55
664,148
664,2285
664,67
664,5101
664,2019
664,1547
664,164
664,598
664,1920
664,2078
664,2549
664,2164
664,679
664,4527
664,473
664,1619
664,1187
664,131
664,1781
664,563
664,845
664,308
664,3984
664,4632
664,2662
664,3987
664,3499
664,761
664,2561
664,1329
664,1116
664,2821
664,2312
664,2273
664,2067
664,1051
664,2406
664,2418
664,749
664,2964
664,1252
664,1978
664,481
664,1550
664,960
664,1181
664,2093
664,922
664,837
664,1301
664,2310
664,232
664,2035
664,1942
664,1476
664,1194
664,58
664,2693
664,5843
664,2072
664,869
664,1207
664,2678
664,688
664,557
664,739
664,4065
664,4677
664,173
664,4037
664,1859
664,105
664,832
664,4170
664,5509
664,1257
664,1483
664,2663
664,4541
664,855
664,1130
664,830
664,502
664,4083
664,2293
664,106
664,336
664,423
664,2165
664,1262
664,2053
664,1249
664,1397
664,420
664,5231
664,3015
664,1263
664,893
664,2282
664,673
664,4049
664,395
664,169
664,4042
664,509
664,1672
664,46
664,1343
664,4342
664,1037
664,3764
664,4068
664,417
664,5094
664,471
664,484
664,1345
664,408
664,655
664,1324
664,1707
664,1183
664,2085
664,2222
664,3692
664,446
664,1713
664,6067
664,5455
664,1344
664,2533
664,3639
664,1185
664,419
664,1785
664,2358
664,4131
664,799
664,736
664,1479
664,2670
664,4680
664,981
664,5640
664,5152
664,3626
664,866
664,1298
664,249
664,959
664,868
664,216
664,754
664,767
664,2385
664,5229
664,1538
664,36
664,676
664,3949
664,3857
664,453
664,2446
664,6106
664,350
664,927
664,234
664,4315
664,955
664,2186
664,5599
664,75
664,1064
664,734
664,3777
664,652
664,297
664,378
664,2734
664,1509
664,915
664,3157
664,3883
664,3939
664,3908
664,1696
664,405
664,4543
664,1042
664,1817
664,2260
664,133
664,2058
664,2520
664,671
664,1055
664,841
664,1431
664,31
664,59
664,2696
664,890
664,4533
664,531
664,1251
664,314
664,1832
664,352
664,330
664,177
664,2199
664,3435
664,2359
664,539
664,1117
664,5465
664,4503
664,807
664,516
664,5205
664,5158
664,553
664,1197
664,162
664,220
664,1088
664,1884
664,725
664,2037
664,554
664,1419
664,271
664,237
664,2461
664,1501
664,1020
664,52
664,891
664,2573
664,1321
664,3724
664,884
664,364
664,800
664,4300
664,4751
664,221
664,210
664,2660
664,2291
664,1277
664,733
664,2510
664,1441
664,2369
664,522
664,4287
664,4320
664,360
664,401
664,565
664,2534
664,1471
664,1915
664,1469
664,403
664,1771
664,1625
664,849
664,2699
664,1516
664,2329
664,1349
664,2677
664,1341
664,377
664,968
664,1748
664,774
664,1150
664,1278
664,1365
664,852
664,387
664,396
664,470
664,1348
664,1684
664,1491
664,429
664,590
664,2089
664,3719
664,386
664,146
664,802
664,50
664,5187
664,1646
664,1027
664,1377
664,2319
664,243
664,1283
664,990
664,154
664,178
664,2213
664,660
664,140
664,875
664,1057
664,514
664,912
664,508
664,1295
664,991
664,1240
664,392
664,5296
664,636
664,1655
664,1312
664,2102
664,3096
664,262
664,1216
664,197
664,620
664,919
664,1337
664,1026
664,450
664,2038
664,398
664,842
664,37
234,945
234,3629
234,5926
234,900
234,1420
234,4016
234,3922
234,393
234,3517
234,3535
234,3040
234,708
234,5581
234,1550
234,954
234,232
234,1684
234,679
234,1065
234,1044
234,2872
234,2816
234,5516
234,2594
234,4224
234,3466
234,5182
234,620
234,2406
234,837
234,2418
234,470
234,869
234,196
234,2632
234,2445
234,513
234,1979
234,1619
234,3984
234,1543
234,2420
234,939
234,329
234,1143
234,2016
234,2907
234,1483
234,1
234,2587
234,420
234,3965
234,5229
234,830
234,1278
234,2338
234,308
234,1967
234,4042
234,2675
234,863
234,1481
234,879
234,169
234,509
234,4068
234,2863
234,1524
234,946
234,82
234,799
234,1742
234,253
234,1707
234,2247
234,2854
234,1349
234,4533
234,1419
234,4147
234,133
234,5237
234,4139
234,4146
234,5780
234,805
234,1256
234,3342
234,319
234,841
234,5437
234,431
234,1075
234,4098
234,4342
234,2007
234,419
234,1384
234,2957
234,665
234,812
234,5174
234,399
234,1055
234,1536
234,2015
234,3936
234,5187
234,33
234,1797
234,478
234,1888
234,484
234,2550
234,1057
234,4312
234,734
234,1844
234,1479
234,1891
234,5586
234,1198
234,2722
234,5962
234,1829
234,117
234,3375
234,1567
234,2116
234,221
234,3058
234,2083
234,2836
234,1899
234,4346
234,1538
234,2369
234,5555
234,1494
234,2799
234,4751
234,1859
234,1207
234,1834
234,1295
234,1215
234,1476
234,2019
234,2663
234,12
234,1682
234,2053
234,1289
234,2902
234,3627
234,1415
234,3724
234,1832
234,1321
234,4268
234,2448
234,2270
234,868
234,1068
234,2661
234,4543
234,243
234,2038
234,2037
234,1042
234,1312
234,2130
234,1163
234,5574
234,803
234,1851
234,891
234,314
234,5023
234,990
234,755
234,5450
234,3692
234,263
234,2660
234,150
234,4287
234,2456
234,335
234,930
234,2271
234,792
234,2199
234,514
234,432
234,1646
234,148
234,852
234,1444
234,1036
234,2186
234,598
234,2551
234,1691
234,1173
234,2712
234,1634
234,2260
234,5769
234,5303
234,1292
234,1026
234,1348
234,5180
234,5485
234,1789
4913,848
4913,3578
4913,2464
4913,3927
4913,2418
4913,4357
4913,3738
4913,2604
4913,46
4913,820
4913,1565
4913,5831
4913,4626
4913,2112
4913,3639
4913,2053
4913,4012
4913,2336
4913,4751
4913,3819
4913,1197
4913,3499
4913,140
4913,941
4913,1832
4913,4413
4913,1601
4913,893
4913,2369
4913,5273
4913,1567
4913,138
4913,4266
4913,2832
4913,841
4913,4268
4913,3761
4913,5151
4913,771
4913,5039
4913,845
4913,2504
4913,3534
4913,1470
4913,5829
4913,2186
4913,1988
4913,2102
4913,1331
4913,5649
4913,1173
4913,403
4913,5497
4913,5178
4913,5470
4913,760
4913,438
4913,2448
4913,2826
4913,386
4913,4971
4913,1341
4913,5269
4913,2097
4913,1406
4913,1281
4913,2192
4913,498
4913,5049
4913,1026
4913,6063
4913,972
4913,5745
4913,1448
4913,4770
4913,1649
4913,5011
4913,2678
4913,6039
4913,1441
4913,5083
4913,4889
4913,20
4913,1758
4913,4585
4913,786
4913,1490
4913,2567
4913,2565
2096,1403
2096,1204
2096,1266
2096,1704
5492,4437
5492,4471
2988,2797
2988,899
2988,514
2988,4787
2505,2779
2505,3319
2505,3265
2505,3324
2505,1743
2505,5683
5491,3567
586,2113
586,1297
586,1529
586,1992
586,739
586,185
586,2964
586,237
586,5855
586,1353
586,1266
586,1502
586,2813
586,1791
586,2210
586,2199
586,1476
586,2291
586,1777
586,216
586,2116
586,4117
586,952
586,1551
1760,1134
1760,5832
1760,4231
1760,1165
1760,1230
1760,292
1760,1242
1760,544
1760,3883
1760,5187
1760,153
1760,2345
1760,565
1760,2741
1760,990
1760,2660
1760,4215
1760,1828
1760,1689
1760,288
1760,5683
1760,5069
1760,1337
1760,1147
1760,2097
1760,5422
1760,1320
1760,1271
1760,5407
1760,1470
1760,573
324,5646
498,1781
498,723
498,240
498,2418
498,3384
498,739
498,1592
498,2406
498,1509
498,3914
498,1874
498,3324
498,5117
498,1117
498,561
498,1044
498,2527
498,4128
498,484
498,1832
498,603
498,533
498,2164
498,4874
498,117
498,4995
498,1471
498,2446
498,2741
498,4632
498,4266
498,2330
498,1026
498,2083
498,1055
498,2906
498,2902
498,4789
498,1476
498,4369
498,636
498,5192
498,1022
498,5578
498,932
498,4769
498,3621
498,2115
498,2116
498,2545
498,2328
498,1109
498,5002
498,1277
498,2660
498,4675
498,4698
498,5059
498,5361
498,2272
498,1510
498,852
498,1215
498,1540
498,849
498,514
498,1748
498,2931
498,470
498,3659
498,1524
498,3719
498,1473
498,1486
498,3767
498,2677
498,3590
498,5806
498,2161
498,1719
498,2675
498,1187
498,2102
498,1911
498,2213
498,6096
498,1057
498,2479
498,5856
498,2384
498,2531
498,3380
498,1470
498,1581
498,197
498,959
498,5649
498,1594
498,6070
498,1964
498,1042
498,5580
498,1712
498,78
498,1902
498,1884
498,5046
498,2534
498,5231
498,1607
498,5422
498,462
498,5497
498,1297
498,5385
498,2826
498,1981
498,4663
498,5470
498,1567
498,802
498,5041
498,5627
498,3402
498,538
498,3003
498,5661
498,3251
498,4913
498,2097
498,1362
498,206
498,1913
498,1449
498,2460
498,181
498,786
498,1865
498,601
498,5011
498,518
498,940
498,1245
498,748
498,2944
498,5855
498,100
498,5178
498,3429
498,5309
498,5487
498,960
498,138
498,404
498,1263
498,825
498,831
498,3018
498,572
498,1730
498,890
498,2375
498,1092
498,769
498,1173
498,1839
498,503
498,5857
498,1341
498,61
498,1624
498,386
498,5410
498,2865
498,478
498,1956
498,2722
498,1944
498,4974
498,4984
498,986
498,928
498,1238
498,1737
498,1116
498,2012
498,5014
498,5990
498,5163
498,4685
498,865
498,5951
498,2740
498,1976
498,804
498,5079
498,5173
498,1455
498,685
498,4585
498,3044
498,1333
498,1466
498,4640
498,1067
498,5092
498,1814
498,6071
498,1448
498,317
498,2287
498,591
498,972
498,1041
498,5824
498,132
498,1158
498,147
498,4850
498,4683
498,1326
498,1924
498,1120
498,564
498,1545
498,1649
498,303
498,2834
498,696
498,374
498,5040
498,452
498,4772
498,1301
498,3112
498,721
498,2231
498,931
498,5900
498,2114
498,2192
498,2678
498,633
498,5184
498,4776
498,5863
498,1130
498,2182
498,5128
498,1359
498,1532
498,3157
498,1292
498,66
498,1261
498,1110
498,2194
498,5070
498,1490
498,4884
498,3041
498,1704
498,2414
498,648
498,1977
498,5036
498,893
498,2565
498,5174
498,4723
498,1859
498,762
498,1355
498,2486
498,124
498,1974
498,1576
498,3451
498,2483
498,2797
498,599
498,4595
498,1793
4917,228
4917,2016
4917,4923
4917,3158
4917,4070
4917,736
4917,1465
4917,2690
4917,5431
4917,2244
4917,2241
4917,2592
4917,4010
4917,2438
4917,5920
4917,6109
4917,488
4917,4180
4917,4062
4917,5036
4917,1233
4917,4228
4917,1542
4917,1655
4917,3479
4917,1301
4917,1524
4917,5505
4917,2446
4917,5130
4917,1709
4917,4944
4917,990
4917,4217
4917,2188
4917,4698
4917,5863
4917,2798
4917,1071
4917,1383
4917,2741
4917,4699
4917,1628
4917,5479
4917,3470
4917,2573
4917,2148
4917,5875
4917,4594
4917,2399
4917,1287
4917,2931
4917,2143
4917,2875
4917,5385
4917,5458
4917,1173
4917,2683
4917,1963
4917,5241
4917,1222
4917,4663
4917,780
4917,2074
4917,6023
4917,4988
4917,3402
4917,5093
4917,2050
4917,1757
4917,5092
5505,1963
5505,760
5505,3656
5505,1943
5505,4551
5505,1173
5505,1328
5505,4723
5505,736
5505,2867
5505,2188
5505,1709
5505,4062
5505,2309
5505,1975
5505,1974
5505,1133
5505,1421
5505,1278
5505,2399
5505,1383
5505,1902
5505,5130
5517,4184
5517,2237
5517,4483
5517,5197
5517,1356
5517,2750
5517,2646
5517,5269
5516,4428
5516,1185
5515,1134
5515,1577
5515,1349
5515,5322
5515,1017
5515,2705
5515,2409
5515,3618
5515,4453
5515,2078
5515,5509
5515,3017
5515,288
5515,4231
5515,822
5515,2310
5515,1981
5515,821
5515,153
5515,1663
5515,675
5515,1268
5515,1378
5515,2994
5515,808
5515,2079
5515,4346
5515,380
5515,990
5515,1057
5515,5678
5515,1256
5515,1997
5515,716
5515,2393
5515,4947
5515,1147
5515,1821
5515,1905
5515,4350
5515,2402
5515,3331
5515,1348
5515,369
5515,484
5515,3841
5515,707
5515,884
5515,3947
5515,1413
5515,2716
5515,1035
5515,1122
5515,1083
5515,2553
5515,1573
5515,3157
5515,1655
5515,2481
5515,1762
5515,2530
5515,5873
5515,757
5515,2002
5515,1216
5515,1441
5515,3520
5515,3088
5515,3483
5515,3632
1008,1529
1008,3015
1008,307
1008,1626
1008,2137
1008,2902
1008,1471
1008,2247
1008,1904
1008,1042
1008,2116
1008,4503
5514,1777
5514,558
2328,1171
2328,5007
2328,1889
2328,3177
2328,2816
2328,2163
2328,5962
2328,1898
2328,1198
2328,4139
2328,5361
2328,1440
2328,1981
2328,4445
2328,4935
2328,2651
2328,2490
2328,1643
2328,514
2328,689
2328,2996
2328,4533
2328,5726
2328,5102
2328,734
2328,1479
2328,4689
2328,484
2328,4701
2328,1278
2328,1449
2328,59
2328,3936
2328,3536
2328,3157
2328,5869
2328,1179
2328,1461
2328,415
2328,4652
2328,3750
2328,2734
2328,571
2328,5148
2328,1832
2328,969
2328,498
2328,2660
2328,1625
2328,820
2328,5587
2328,114
2328,2565
2328,5583
2328,782
2328,2538
2328,841
2328,5918
2328,2534
2328,4320
2328,3435
2328,5151
2328,4346
2328,1793
2328,420
2328,1884
2328,636
2328,1964
2328,148
2328,2854
2328,5322
2328,205
2328,2686
2328,5358
2328,5682
2328,962
2328,109
2328,3333
2328,2038
2328,1372
2328,3228
2328,1524
2328,4964
2328,5145
2328,2213
2328,1824
2328,5817
2328,4860
2328,1582
2328,5274
2328,5990
2328,5368
2328,487
2328,5646
2328,1559
2328,5020
2328,1406
2328,438
2328,5801
2328,1771
2328,5129
2328,4837
2328,5009
2328,2675
2328,5226
2328,5806
2328,5829
2328,318
2328,456
2328,953
2328,3050
2328,2165
2328,2303
2328,781
2328,1130
2328,4633
2328,5625
2328,5952
2328,1682
2328,5890
2328,4980
2328,2806
2328,997
2328,2270
2328,1331
2328,5627
2328,2772
2328,50
2328,2584
2328,5082
2328,1026
2328,2838
2328,1506
2328,5039
2328,2192
2328,990
2328,366
2328,1471
2328,166
2328,1293
2328,5031
2328,345
2328,1270
2328,622
2328,2826
2328,1499
2328,5870
2328,3193
2328,959
2328,2138
2328,3660
2328,4865
2328,2949
2328,648
2328,2271
2328,5824
2328,1956
2328,2019
2328,1719
2328,4685
2328,4723
2328,37
2328,1301
2328,1988
2328,2931
2328,818
2328,5205
2328,1348
2328,1261
2328,1412
2328,1111
2328,1645
2328,5207
2328,138
2328,5011
2328,386
2855,4954
2855,3276
2855,1962
2855,1793
2855,4997
2855,4808
2855,549
2855,5535
2855,1557
2855,2141
2855,3943
2855,828
2855,5001
2855,4995
2855,4473
2855,3334
2855,1163
2855,3626
2855,4670
2855,1649
2855,2267
2855,4398
2855,1261
2855,3264
2855,990
2855,3100
2855,2431
2855,4333
2855,2178
2855,2283
2855,2901
2855,1024
2855,1060
2855,2332
2855,1244
2855,4605
2855,2793
2855,2460
2855,5478
2855,6063
2855,931
2855,943
2855,1189
2855,5821
2855,2567
2855,4975
4916,4634
4916,3243
4916,226
4916,5470
4916,3380
4916,5497
4916,1907
4916,5178
3366,2833
4915,388
4915,1781
4915,1509
4915,2406
4915,4431
4915,2227
4915,2064
4915,2741
4915,4012
4915,1117
4915,484
4915,1043
4915,4266
4915,1545
4915,4369
4915,3621
4915,2702
4915,2660
4915,4287
4915,2531
4915,5173
4915,1406
4915,849
4915,514
4915,2155
4915,2534
4915,3044
4915,1581
4915,2675
4915,5990
4915,1187
4915,1911
4915,1301
4915,804
4915,893
4915,1490
4915,1793
4915,78
4915,5231
4915,2826
4915,181
4915,648
4915,1567
4915,4769
4915,1362
4915,206
4915,2161
4915,2460
4915,601
4915,2797
4915,5011
4915,940
4915,748
4915,2944
4915,2722
4915,1320
4915,404
4915,5460
4915,5806
4915,386
4915,2448
4915,1884
4915,21
4915,1148
4915,1624
4915,813
4915,1041
4915,2287
4915,1737
4915,4974
4915,780
4915,842
4915,865
4915,317
4915,2005
4915,1976
4915,4595
4915,1337
4915,5036
4915,2834
4915,278
4915,1493
4915,685
4915,564
4915,6071
4915,591
4915,1448
4915,1261
4915,990
4915,303
4915,2192
4915,1040
4915,4772
4915,2486
4915,452
4915,5040
4915,983
4915,1774
4915,1292
4915,1355
4915,633
4915,147
4915,5262
4915,1466
4915,1359
4915,66
4915,4723
4915,1532
4915,233
4915,1704
4915,818
4915,5174
4915,4884
4915,3041
4915,599
4915,2483
4915,1576
4915,3451
4915,1974
4915,1859
2551,2591
2551,4418
2551,5581
2551,2282
2551,2040
2551,831
2551,1324
2551,1551
2551,2531
2551,2690
2551,2418
2551,1789
2551,739
2551,1490
2551,2241
2551,2601
2551,291
2551,2381
2551,910
2551,2649
2551,216
2551,3015
2551,1435
2551,553
2551,3729
2551,2154
2551,4038
2551,4266
2551,2907
2551,1037
2551,4068
2551,2062
2551,2807
2551,6075
2551,1707
2551,1440
2551,1564
2551,1117
2551,3891
2551,1682
2551,996
2551,1344
2551,5545
2551,915
2551,758
2551,1456
2551,685
2551,3342
2551,4751
2551,1748
2551,1471
2551,1646
2551,1301
2551,2076
2551,403
2551,820
2551,1688
2551,1415
2551,1829
2551,946
2551,314
2551,5943
2551,1567
2551,2260
2551,110
2551,1785
2551,3429
2551,1444
2551,930
2551,990
2551,2438
2551,1277
2551,398
2551,2677
2551,234
2551,2272
2551,2164
2551,1068
2551,2195
2551,1263
2551,1538
2551,2115
2551,1215
2551,2489
2551,1974
2551,591
2551,2777
2551,3189
2551,2446
2551,178
2551,237
2551,2116
2551,1042
2551,1476
2551,748
2551,327
2551,1026
2551,1431
2551,3050
2551,2186
2551,2376
2551,2130
2551,3724
2551,5723
2551,452
2551,4285
2551,2997
2551,4760
2551,1611
2551,5900
2551,2092
2551,2826
2551,735
2551,197
2551,103
2551,3487
2551,2632
2551,2643
2551,1240
2551,687
5512,158
5512,742
5512,3549
5512,421
1881,617
1881,2406
1881,315
1881,2418
1881,742
1881,497
1881,148
1881,420
1881,484
1881,815
1881,734
1881,1057
1881,1461
1881,1348
1881,755
1881,3761
1881,891
1881,787
1881,514
1881,2102
1881,5730
1881,3524
1881,1260
1881,5384
1881,461
1881,774
1881,3281
155,1767
155,1206
155,5872
155,2064
155,2053
155,420
155,4268
155,4944
155,1201
155,2358
155,4357
155,3965
155,575
155,2130
155,5229
155,826
155,4131
155,2784
155,2329
155,1026
155,1826
155,200
155,471
155,2385
155,4500
155,1371
155,563
155,1027
155,4511
155,4897
155,1116
155,2469
155,796
155,5720
155,960
155,990
155,1963
155,1471
155,676
155,249
155,643
155,401
155,3738
155,5580
155,1646
155,470
155,1516
155,243
155,764
155,1469
155,4274
155,176
155,660
155,3534
155,162
155,514
155,1163
155,3495
155,3767
155,3764
155,529
155,2677
155,630
155,975
155,1655
155,2199
155,895
155,5109
155,237
155,1414
155,3616
155,1636
155,598
155,3380
155,812
155,1828
155,1064
155,1914
155,1499
155,952
155,1602
155,2246
155,849
155,436
155,6063
155,213
155,636
155,1833
155,1470
155,5900
155,1013
155,875
155,507
155,965
155,2102
155,266
155,1369
155,6005
155,1281
155,2369
155,1639
155,2842
155,2550
155,2038
155,2502
155,1981
155,5901
155,146
155,2678
155,601
155,2573
155,3049
155,5275
155,4768
3175,3095
3175,1058
3175,1958
3175,4426
3175,2780
3175,2808
3175,1997
3175,3823
3175,4547
3175,2310
3175,237
3175,1105
3175,3088
3175,2796
3175,1510
3175,1044
3175,261
5511,2612
5511,4881
5511,3392
2100,504
2100,3157
2100,3916
2100,2504
2100,2565
2100,1504
2100,2358
2100,200
2100,1266
2100,2826
2100,1301
2100,369
2100,2741
655,981
655,1970
655,3692
655,1141
655,796
655,1538
655,1369
655,2282
655,2081
655,643
655,2454
655,1172
655,744
655,2549
655,2877
655,1500
655,615
655,1575
655,2699
655,2358
655,1501
655,2587
655,200
655,31
655,1914
1506,2810
1506,2766
1506,192
1506,590
1506,2108
1506,2358
1506,1803
1506,2113
723,923
723,38
723,1133
723,2253
723,1328
723,397
723,250
723,2113
723,2044
723,503
723,2282
723,1380
723,5555
723,1253
723,2319
723,1864
723,2328
723,2516
723,1371
723,814
723,498
723,1504
723,1492
723,1124
723,1965
723,2273
723,1571
723,749
723,1662
723,1066
723,2270
723,1176
723,2164
723,1263
723,191
723,2085
723,1625
723,1508
723,894
723,1749
723,554
723,6075
723,813
723,1187
723,722
723,2975
723,339
723,652
723,1245
723,11
723,1329
723,2406
723,739
723,314
723,484
723,2418
723,1981
723,1441
723,1054
723,1117
723,1116
723,2527
723,1793
723,1502
723,1301
723,1044
723,506
723,1748
723,2601
723,2209
723,835
723,682
723,210
723,2237
723,1538
723,5229
723,4037
723,2469
723,1499
723,1262
723,1353
723,999
723,2072
723,3015
723,969
723,2172
723,983
723,1777
723,1581
723,1794
723,1904
723,2884
723,1567
723,714
723,288
723,915
723,1026
723,1825
723,142
723,2430
723,826
723,1444
723,1530
723,893
723,1268
723,3046
723,1887
723,4117
723,911
723,4723
723,2222
723,6071
723,1257
723,1572
723,1238
723,2796
723,237
723,297
723,2081
723,1431
723,4533
723,1037
723,2393
723,5187
723,2483
723,621
723,5460
723,1385
723,5683
723,1758
1345,397
1345,1508
1345,2310
1345,5245
1345,2358
1345,1781
1345,2286
1345,508
1345,2078
1345,739
1345,2895
1345,899
1345,1756
1345,749
1345,350
1345,297
1345,754
1345,2418
1345,2561
1345,2184
1345,2088
1345,3861
1345,1930
1345,714
1345,3015
1345,1252
1345,1258
1345,890
1345,1770
1345,812
1345,2663
1345,148
1345,2130
1345,2250
1345,2186
1345,5195
1345,1185
1345,420
1345,4068
1345,824
1345,2137
1345,736
1345,2329
1345,1117
1345,2081
1345,4210
1345,392
